game_id,move_no,move_no_pair,player,notation,move,from_square,to_square,piece,color,fen,is_check,is_check_mate,is_fifty_moves,is_fivefold_repetition,is_game_over,is_insufficient_material,white_count,black_count,white_pawn_count,black_pawn_count,white_queen_count,black_queen_count,white_bishop_count,black_bishop_count,white_knight_count,black_knight_count,white_rook_count,black_rook_count,captured_score_for_white,captured_score_for_black,move_sequence
86e0b7f5-7b94-4ae3-97c8-317371622795,37,19,jhon,Rec1,e1c1,e1,c1,R,White,r2r2k1/1b3ppp/p2b4/1pp5/1n6/1PNP1N1P/1PPB1PP1/R1R2K2,0,0,0,0,0,1,13,12,7,6,0,0,1,2,2,1,2,2,14,13,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1
86e0b7f5-7b94-4ae3-97c8-317371622795,38,19,max,Rac8,a8c8,a8,c8,R,Black,2rr2k1/1b3ppp/p2b4/1pp5/1n6/1PNP1N1P/1PPB1PP1/R1R2K2,0,0,0,0,0,1,13,12,7,6,0,0,1,2,2,1,2,2,14,13,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8
86e0b7f5-7b94-4ae3-97c8-317371622795,39,20,jhon,Ne2,c3e2,c3,e2,N,White,2rr2k1/1b3ppp/p2b4/1pp5/1n6/1P1P1N1P/1PPBNPP1/R1R2K2,0,0,0,0,0,1,13,12,7,6,0,0,1,2,2,1,2,2,14,13,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2
86e0b7f5-7b94-4ae3-97c8-317371622795,40,20,max,Nc6,b4c6,b4,c6,N,Black,2rr2k1/1b3ppp/p1nb4/1pp5/8/1P1P1N1P/1PPBNPP1/R1R2K2,0,0,0,0,0,1,13,12,7,6,0,0,1,2,2,1,2,2,14,13,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6
86e0b7f5-7b94-4ae3-97c8-317371622795,41,21,jhon,Be3,d2e3,d2,e3,B,White,2rr2k1/1b3ppp/p1nb4/1pp5/8/1P1PBN1P/1PP1NPP1/R1R2K2,0,0,0,0,0,1,13,12,7,6,0,0,1,2,2,1,2,2,14,13,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3
86e0b7f5-7b94-4ae3-97c8-317371622795,42,21,max,Ne7,c6e7,c6,e7,N,Black,2rr2k1/1b2nppp/p2b4/1pp5/8/1P1PBN1P/1PP1NPP1/R1R2K2,0,0,0,0,0,1,13,12,7,6,0,0,1,2,2,1,2,2,14,13,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7
86e0b7f5-7b94-4ae3-97c8-317371622795,43,22,jhon,Bf4,e3f4,e3,f4,B,White,2rr2k1/1b2nppp/p2b4/1pp5/5B2/1P1P1N1P/1PP1NPP1/R1R2K2,0,0,0,0,0,1,13,12,7,6,0,0,1,2,2,1,2,2,14,13,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4
86e0b7f5-7b94-4ae3-97c8-317371622795,44,22,max,Bxf3,b7f3,b7,f3,B,Black,2rr2k1/4nppp/p2b4/1pp5/5B2/1P1P1b1P/1PP1NPP1/R1R2K2,0,0,0,0,0,1,12,12,7,6,0,0,1,2,1,1,2,2,14,16,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3
86e0b7f5-7b94-4ae3-97c8-317371622795,45,23,jhon,gxf3,g2f3,g2,f3,P,White,2rr2k1/4nppp/p2b4/1pp5/5B2/1P1P1P1P/1PP1NP2/R1R2K2,0,0,0,0,0,1,12,11,7,6,0,0,1,1,1,1,2,2,17,16,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3
86e0b7f5-7b94-4ae3-97c8-317371622795,46,23,max,Bxf4,d6f4,d6,f4,B,Black,2rr2k1/4nppp/p7/1pp5/5b2/1P1P1P1P/1PP1NP2/R1R2K2,0,0,0,0,0,1,11,11,7,6,0,0,0,1,1,1,2,2,17,19,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4
86e0b7f5-7b94-4ae3-97c8-317371622795,47,24,jhon,Nxf4,e2f4,e2,f4,N,White,2rr2k1/4nppp/p7/1pp5/5N2/1P1P1P1P/1PP2P2/R1R2K2,0,0,0,0,0,1,11,10,7,6,0,0,0,0,1,1,2,2,20,19,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4
86e0b7f5-7b94-4ae3-97c8-317371622795,48,24,max,Rc6,c8c6,c8,c6,R,Black,3r2k1/4nppp/p1r5/1pp5/5N2/1P1P1P1P/1PP2P2/R1R2K2,0,0,0,0,0,1,11,10,7,6,0,0,0,0,1,1,2,2,20,19,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6
86e0b7f5-7b94-4ae3-97c8-317371622795,49,25,jhon,Re1,c1e1,c1,e1,R,White,3r2k1/4nppp/p1r5/1pp5/5N2/1P1P1P1P/1PP2P2/R3RK2,0,0,0,0,0,1,11,10,7,6,0,0,0,0,1,1,2,2,20,19,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1
86e0b7f5-7b94-4ae3-97c8-317371622795,50,25,max,Nf5,e7f5,e7,f5,N,Black,3r2k1/5ppp/p1r5/1pp2n2/5N2/1P1P1P1P/1PP2P2/R3RK2,0,0,0,0,0,1,11,10,7,6,0,0,0,0,1,1,2,2,20,19,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5
86e0b7f5-7b94-4ae3-97c8-317371622795,51,26,jhon,c3,c2c3,c2,c3,P,White,3r2k1/5ppp/p1r5/1pp2n2/5N2/1PPP1P1P/1P3P2/R3RK2,0,0,0,0,0,1,11,10,7,6,0,0,0,0,1,1,2,2,20,19,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3
